developer,Positive,Negative
Lesta Studio,0.0,2.0
Lightmare Studio,0.0,1.0
MAGES. Inc.,0.0,1.0
"Matt Kap,Nicalis, Inc.",0.0,1.0
MoaCube,0.0,1.0
Moment Studio,0.0,1.0
Monolith,0.0,1.0
Monolith Productions,0.0,1.0
Mystic Games,0.0,1.0
NAMCO BANDAI Games,0.0,2.0
Nacho Games,0.0,1.0
Nerdook Productions,0.0,1.0
NetherRealm Studios,0.0,1.0
Niffler Ltd.,0.0,1.0
"Noviy Disk,Lesta Studios Inc",0.0,1.0
Orbital Knight,0.0,1.0
Orion Games,0.0,1.0
Owl Cave,0.0,1.0
PIXOWL INC.,0.0,1.0
PillowPigGames,0.0,1.0
Playbrains,0.0,1.0
PolyPusher Studios,0.0,1.0
"PopTop Software,BreakAway Games,Frog City Software",0.0,1.0
ProjectorGames,0.0,2.0
Rain Games,0.0,1.0
Raylight Games,0.0,1.0
Retronic Games,0.0,1.0
"Rodeo Games,Twistplay",0.0,1.0
Rsupport Inc.,0.0,1.0
Scary Bee LLC,0.0,1.0
Scirra,0.0,1.0
Screwfly Studios,0.0,1.0
Shadow Planet Productions,0.0,1.0
Shark Punch,0.0,1.0
ShaunJS,0.0,1.0
Shawn Beck,0.0,1.0
Silesia Games Sp. z o.o.,0.0,1.0
Silk Games,0.0,1.0
Silver Wish Games,0.0,1.0
"Silverlode Interactive,Wasatch Games",0.0,1.0
"SkyBox Labs,Forgotten Empires",0.0,1.0
Small Town Studios,0.0,1.0
Smashball Labs LLC,0.0,1.0
Soccer Manager Ltd,0.0,1.0
Sometimes You,0.0,1.0
Space Boat Studios,0.0,1.0
Space Budgie,0.0,1.0
Still Running,0.0,1.0
Strategy First,0.0,1.0
Studio Eres,0.0,1.0
Sunlight Games,0.0,1.0
T3 Entertainment,0.0,1.0
Tale of Tales,0.0,1.0
Tall Tail Studios,0.0,1.0
Team6 game studios B.V.,0.0,1.0
Technetium Games,0.0,1.0
Teotl Studios,0.0,2.0
TimeSymmetry,0.0,2.0
Totally Games,0.0,1.0
Trinoteam,0.0,1.0
Turbo Tape Games,0.0,1.0
Underdog Games,0.0,1.0
Vertigo Games,0.0,1.0
WZOGI,0.0,1.0
Wales Interactive,0.0,1.0
Wanako Games,0.0,1.0
"World-Loom,Nitreal",0.0,1.0
YeaBoing,0.0,1.0
Zbigniew Ochman,0.0,1.0
b-Alive,0.0,1.0
bitHuffel,0.0,1.0
momoStorm Entertainment,0.0,1.0
nFusion Interactive,0.0,1.0
souvenir circ.,0.0,1.0
tinyBuild,0.0,1.0
